Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Palestine,West Bank,Nablus,PSE,PS0115,PS01,August,2024,144,3
Palestine,West Bank,Hebron,PSE,PS0150,PS01,August,2024,83,3
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,August,2024,42,3
Palestine,West Bank,Jericho,PSE,PS0135,PS01,August,2024,15,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,August,2024,71,3
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,August,2024,296,586
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,August,2024,104,89
Palestine,West Bank,Tubas,PSE,PS0105,PS01,August,2024,24,15
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,August,2024,49,4
Palestine,West Bank,Salfit,PSE,PS0125,PS01,August,2024,35,4
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,August,2024,245,428
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,August,2024,161,673
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,August,2024,31,2
Palestine,West Bank,Jenin,PSE,PS0101,PS01,August,2024,52,40
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,August,2024,49,34
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,September,2024,212,369
Palestine,West Bank,Nablus,PSE,PS0115,PS01,September,2024,132,3
Palestine,West Bank,Hebron,PSE,PS0150,PS01,September,2024,87,6
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,September,2024,52,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,September,2024,14,4
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,September,2024,61,3
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,September,2024,121,153
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,September,2024,104,140
Palestine,West Bank,Tubas,PSE,PS0105,PS01,September,2024,24,14
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,September,2024,33,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,September,2024,21,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,September,2024,176,279
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,September,2024,135,293
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,September,2024,32,3
Palestine,West Bank,Jenin,PSE,PS0101,PS01,September,2024,75,13
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,September,2024,36,11
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,October,2024,259,321
Palestine,West Bank,Nablus,PSE,PS0115,PS01,October,2024,181,9
Palestine,West Bank,Hebron,PSE,PS0150,PS01,October,2024,70,2
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,October,2024,49,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,October,2024,6,1
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,October,2024,67,1
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,October,2024,117,200
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,October,2024,263,1858
Palestine,West Bank,Tubas,PSE,PS0105,PS01,October,2024,40,1
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,October,2024,27,1
Palestine,West Bank,Salfit,PSE,PS0125,PS01,October,2024,41,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,October,2024,185,364
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,October,2024,136,133
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,October,2024,44,2
Palestine,West Bank,Jenin,PSE,PS0101,PS01,October,2024,62,5
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,October,2024,48,33
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,November,2024,236,352
Palestine,West Bank,Nablus,PSE,PS0115,PS01,November,2024,123,4
Palestine,West Bank,Hebron,PSE,PS0150,PS01,November,2024,60,1
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,November,2024,57,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,November,2024,7,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,November,2024,55,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,November,2024,91,199
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,November,2024,263,1240
Palestine,West Bank,Tubas,PSE,PS0105,PS01,November,2024,17,3
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,November,2024,20,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,November,2024,35,1
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,November,2024,184,270
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,November,2024,129,145
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,November,2024,30,2
Palestine,West Bank,Jenin,PSE,PS0101,PS01,November,2024,76,23
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,November,2024,47,3
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,December,2024,237,440
Palestine,West Bank,Nablus,PSE,PS0115,PS01,December,2024,152,8
Palestine,West Bank,Hebron,PSE,PS0150,PS01,December,2024,51,1
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,December,2024,33,2
Palestine,West Bank,Jericho,PSE,PS0135,PS01,December,2024,10,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,December,2024,45,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,December,2024,76,125
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,December,2024,187,532
Palestine,West Bank,Tubas,PSE,PS0105,PS01,December,2024,28,6
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,December,2024,22,3
Palestine,West Bank,Salfit,PSE,PS0125,PS01,December,2024,20,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,December,2024,166,303
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,December,2024,107,118
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,December,2024,25,2
Palestine,West Bank,Jenin,PSE,PS0101,PS01,December,2024,68,17
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,December,2024,35,14
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,January,2025,183,429
Palestine,West Bank,Nablus,PSE,PS0115,PS01,January,2025,145,8
Palestine,West Bank,Hebron,PSE,PS0150,PS01,January,2025,78,0
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,January,2025,45,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,January,2025,13,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,January,2025,72,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,January,2025,96,139
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,January,2025,70,130
Palestine,West Bank,Tubas,PSE,PS0105,PS01,January,2025,32,16
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,January,2025,58,3
Palestine,West Bank,Salfit,PSE,PS0125,PS01,January,2025,41,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,January,2025,139,281
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,January,2025,80,93
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,January,2025,25,1
Palestine,West Bank,Jenin,PSE,PS0101,PS01,January,2025,92,41
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,January,2025,38,6
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,February,2025,26,12
Palestine,West Bank,Nablus,PSE,PS0115,PS01,February,2025,123,4
Palestine,West Bank,Hebron,PSE,PS0150,PS01,February,2025,62,3
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,February,2025,42,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,February,2025,14,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,February,2025,59,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,February,2025,32,33
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,February,2025,7,3
Palestine,West Bank,Tubas,PSE,PS0105,PS01,February,2025,30,6
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,February,2025,33,2
Palestine,West Bank,Salfit,PSE,PS0125,PS01,February,2025,14,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,February,2025,15,19
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,February,2025,52,61
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,February,2025,31,0
Palestine,West Bank,Jenin,PSE,PS0101,PS01,February,2025,85,8
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,February,2025,58,8
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,March,2025,121,401
Palestine,West Bank,Nablus,PSE,PS0115,PS01,March,2025,127,4
Palestine,West Bank,Hebron,PSE,PS0150,PS01,March,2025,94,0
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,March,2025,38,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,March,2025,7,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,March,2025,67,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,March,2025,148,371
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,March,2025,83,193
Palestine,West Bank,Tubas,PSE,PS0105,PS01,March,2025,12,1
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,March,2025,31,2
Palestine,West Bank,Salfit,PSE,PS0125,PS01,March,2025,25,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,March,2025,82,119
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,March,2025,139,213
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,March,2025,28,1
Palestine,West Bank,Jenin,PSE,PS0101,PS01,March,2025,56,9
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,March,2025,38,0
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,April,2025,212,503
Palestine,West Bank,Nablus,PSE,PS0115,PS01,April,2025,100,5
Palestine,West Bank,Hebron,PSE,PS0150,PS01,April,2025,62,0
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,April,2025,49,1
Palestine,West Bank,Jericho,PSE,PS0135,PS01,April,2025,20,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,April,2025,59,4
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,April,2025,294,553
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,April,2025,99,247
Palestine,West Bank,Tubas,PSE,PS0105,PS01,April,2025,19,0
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,April,2025,24,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,April,2025,36,1
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,April,2025,149,195
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,April,2025,110,98
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,April,2025,32,0
Palestine,West Bank,Jenin,PSE,PS0101,PS01,April,2025,75,7
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,April,2025,42,0
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,May,2025,265,530
Palestine,West Bank,Nablus,PSE,PS0115,PS01,May,2025,112,8
Palestine,West Bank,Hebron,PSE,PS0150,PS01,May,2025,82,1
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,May,2025,42,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,May,2025,26,1
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,May,2025,98,0
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,May,2025,342,622
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,May,2025,174,503
Palestine,West Bank,Tubas,PSE,PS0105,PS01,May,2025,22,6
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,May,2025,20,1
Palestine,West Bank,Salfit,PSE,PS0125,PS01,May,2025,49,2
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,May,2025,185,362
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,May,2025,67,90
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,May,2025,26,1
Palestine,West Bank,Jenin,PSE,PS0101,PS01,May,2025,84,0
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,May,2025,38,0
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,June,2025,287,879
Palestine,West Bank,Nablus,PSE,PS0115,PS01,June,2025,97,2
Palestine,West Bank,Hebron,PSE,PS0150,PS01,June,2025,54,2
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,June,2025,21,1
Palestine,West Bank,Jericho,PSE,PS0135,PS01,June,2025,10,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,June,2025,69,5
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,June,2025,371,552
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,June,2025,96,262
Palestine,West Bank,Tubas,PSE,PS0105,PS01,June,2025,16,1
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,June,2025,18,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,June,2025,16,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,June,2025,180,341
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,June,2025,44,370
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,June,2025,39,2
Palestine,West Bank,Jenin,PSE,PS0101,PS01,June,2025,67,1
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,June,2025,40,1
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,July,2025,367,1220
Palestine,West Bank,Nablus,PSE,PS0115,PS01,July,2025,102,4
Palestine,West Bank,Hebron,PSE,PS0150,PS01,July,2025,69,4
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,July,2025,45,6
Palestine,West Bank,Jericho,PSE,PS0135,PS01,July,2025,14,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,July,2025,88,4
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,July,2025,290,690
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,July,2025,86,481
Palestine,West Bank,Tubas,PSE,PS0105,PS01,July,2025,25,1
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,July,2025,16,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,July,2025,18,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,July,2025,164,394
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,July,2025,53,286
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,July,2025,39,0
Palestine,West Bank,Jenin,PSE,PS0101,PS01,July,2025,56,5
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,July,2025,47,1
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,August,2025,348,1002
Palestine,West Bank,Nablus,PSE,PS0115,PS01,August,2025,77,1
Palestine,West Bank,Hebron,PSE,PS0150,PS01,August,2025,81,0
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,August,2025,23,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,August,2025,15,1
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,August,2025,86,1
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,August,2025,228,379
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,August,2025,77,299
Palestine,West Bank,Tubas,PSE,PS0105,PS01,August,2025,20,0
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,August,2025,7,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,August,2025,23,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,August,2025,173,289
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,August,2025,46,197
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,August,2025,33,0
Palestine,West Bank,Jenin,PSE,PS0101,PS01,August,2025,56,1
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,August,2025,32,0
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,September,2025,489,1115
Palestine,West Bank,Nablus,PSE,PS0115,PS01,September,2025,126,2
Palestine,West Bank,Hebron,PSE,PS0150,PS01,September,2025,70,0
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,September,2025,30,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,September,2025,17,3
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,September,2025,87,1
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,September,2025,167,182
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,September,2025,30,124
Palestine,West Bank,Tubas,PSE,PS0105,PS01,September,2025,31,2
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,September,2025,27,4
Palestine,West Bank,Salfit,PSE,PS0125,PS01,September,2025,24,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,September,2025,158,335
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,September,2025,38,127
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,September,2025,48,7
Palestine,West Bank,Jenin,PSE,PS0101,PS01,September,2025,74,3
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,September,2025,35,0
Palestine,Gaza Strip,Gaza,PSE,PS0260,PS02,October,2025,220,300
Palestine,West Bank,Nablus,PSE,PS0115,PS01,October,2025,180,2
Palestine,West Bank,Hebron,PSE,PS0150,PS01,October,2025,90,1
Palestine,West Bank,Bethlehem,PSE,PS0145,PS01,October,2025,29,0
Palestine,West Bank,Jericho,PSE,PS0135,PS01,October,2025,8,0
Palestine,West Bank,Ramallah,PSE,PS0130,PS01,October,2025,139,3
Palestine,Gaza Strip,Khan Younis,PSE,PS0270,PS02,October,2025,122,120
Palestine,Gaza Strip,North Gaza,PSE,PS0255,PS02,October,2025,17,18
Palestine,West Bank,Tubas,PSE,PS0105,PS01,October,2025,33,0
Palestine,West Bank,Qalqilya,PSE,PS0120,PS01,October,2025,31,0
Palestine,West Bank,Salfit,PSE,PS0125,PS01,October,2025,41,0
Palestine,Gaza Strip,Deir Al-Balah,PSE,PS0265,PS02,October,2025,89,142
Palestine,Gaza Strip,Rafah,PSE,PS0275,PS02,October,2025,30,40
Palestine,West Bank,Al Quds,PSE,PS0140,PS01,October,2025,62,1
Palestine,West Bank,Jenin,PSE,PS0101,PS01,October,2025,81,5
Palestine,West Bank,Tulkarm,PSE,PS0110,PS01,October,2025,50,1
